          4.45330471e-001, 1.13280743e-001, 1.07511785e-002,
          6.92673353e-003, 6.23424072e-003, 5.29814372e-003,
          9.43823066e-003, 1.39267417e-002, 1.07499279e-001,
          4.45330471e-001, 7.31695667e-002, 2.38278657e-002,
          2.12813281e-002, 3.69042270e-002, 1.57266688e-002,
          1.65419783e-002, 1.92596596e-002, 9.67838168e-002,
          3.52060735e-001, 1.31106168e-001, 5.06783612e-002,
          6.77865446e-002, 2.58933097e-001, 1.07408568e-001,
          1.30849466e-001, 2.29791552e-001, 3.52060735e-001,
          3.52060735e-001, 3.52060735e-001, 5.37696332e-002,
          4.54414301e-002, 1.57798365e-001, 6.42047301e-002,
          1.08774833e-001, 2.11124629e-001, 3.52060735e-001,
          1.15642875e-001, 6.41946718e-002, 4.69873585e-002,
          2.18032598e-002, 4.78627346e-002, 4.37375121e-002,
          6.99479505e-002, 8.29557180e-002, 1.22884743e-001,
          1.32944509e-001, 6.60256371e-002, 4.50150259e-002,
          2.20232494e-002, 4.88100536e-002, 2.94991024e-002,
          6.03159778e-002, 8.91806260e-002, 1.51191071e-001,
          4.19608682e-001, 4.19608682e-001, 7.75736347e-002,
          4.41256799e-002, 6.59808442e-002, 2.41181199e-002,
          8.24839771e-002, 1.15947515e-001, 2.74067670e-001,
          4.19608682e-001, 3.06128800e-001, 7.37278610e-002,
          5.07038049e-002, 5.56417629e-002, 3.53356786e-002,
          8.52456018e-002, 1.07909165e-001, 2.30299905e-001,
          1.57478258e-001, 9.99520048e-002, 8.12358782e-002,
          4.54694368e-002, 7.24206194e-002, 3.03627998e-002,
          7.21430779e-002, 1.04865760e-001, 1.65366396e-001,
          1.63150817e-001, 1.07304938e-001, 8.65978003e-002,
          4.22401689e-002, 6.44469336e-002, 3.36216800e-002,
          6.94755465e-002, 9.17714462e-002, 1.48992226e-001,
          2.48890638e-001, 2.43917525e-001, 1.33847579e-001,
          8.18529800e-002, 9.83746871e-002, 8.11874717e-002,
          1.46651700e-001, 1.68079048e-001, 2.48890638e-001,
          2.48890638e-001, 1.71870261e-001, 1.53288856e-001,
          1.06243305e-001, 1.39598817e-001, 8.63774717e-002,
          1.46306574e-001, 1.46202117e-001, 2.23971635e-001,
          2.48890638e-001, 1.84639409e-001, 1.43927068e-001,
          5.31029478e-002, 9.40140337e-002, 6.31609559e-002,
          1.13092370e-001, 1.36586294e-001, 2.46677563e-001,
          2.48890638e-001, 1.98262453e-001, 1.48836121e-001,
          8.62211883e-002, 1.20188855e-001, 7.17962608e-002,
          1.34478271e-001, 1.48829177e-001, 2.48890638e-001 ]
      - [ 5.15040681e-002, 3.17973197e-002, 1.97573900e-002,
          1.50096677e-002, 2.72242613e-002, 6.92901248e-003,
          1.09613352e-002, 1.97621696e-002, 4.61870879e-002,
          5.59688509e-002, 2.60093603e-002, 1.46119818e-002,
          1.08224042e-002, 2.97430530e-002, 1.35983406e-002,
          1.94650497e-002, 3.26625668e-002, 6.51509911e-002,
          2.24751487e-001, 1.71078831e-001, 9.64015201e-002,
          3.01132888e-001, 3.97425532e-001, 8.99602845e-002,
          5.60431294e-002, 1.04393274e-001, 1.99076161e-001,
          3.56670558e-001, 1.93904996e-001, 7.72138461e-002,
          2.87357569e-001, 3.97425532e-001, 1.59931734e-001,
          1.09967783e-001, 1.91433519e-001, 3.03871334e-001,
          2.12784950e-002, 2.77744560e-003, 4.69150068e-003,
          2.00214912e-003, 1.91337429e-002, 8.92060064e-003,
          1.49131939e-002, 1.75840072e-002, 3.23733017e-002,
          1.17881447e-002, 3.18143680e-003, 6.11028075e-003,
          1.15082774e-003, 9.81568079e-003, 1.21656246e-003,
          1.08769787e-002, 5.16595040e-003, 1.18964603e-002,
          4.63860422e-001, 2.53359854e-001, 3.41997407e-002,
          8.39401409e-002, 4.63860422e-001, 9.65605825e-002,
          9.45639014e-002, 1.40701488e-001, 2.44191378e-001,
          4.63860422e-001, 3.42959702e-001, 3.34799960e-002,
          1.12578832e-002, 3.99251692e-002, 9.83467326e-003,
          4.67996262e-002, 5.76774478e-002, 2.24961177e-001,
          1.01206098e-002, 5.11014974e-003, 7.13664526e-003,
          1.41681067e-003, 1.20932050e-002, 1.10242015e-003,
          1.07682748e-002, 5.90132130e-003, 1.00084310e-002,
          1.61296595e-002, 1.10196965e-002, 1.25503158e-002,
          3.05262022e-003, 3.08028422e-002, 5.10925893e-003,
          1.31801385e-002, 8.48730747e-003, 1.60474312e-002,
          5.14654577e-001, 2.04641014e-001, 2.66705640e-002,
          8.48602597e-003, 3.11975479e-002, 1.02073988e-002,
          2.93928459e-002, 4.17355597e-002, 2.61176288e-001,
          5.14654577e-001, 1.78629652e-001, 5.08916378e-002,
          6.14622831e-002, 1.64264143e-001, 6.97382018e-002,
          7.71793649e-002, 8.37202892e-002, 5.14654577e-001,
          8.62588584e-002, 4.37134728e-002, 2.33666282e-002,
          1.53389856e-001, 3.22495311e-001, 5.30681685e-002,
          2.57388577e-002, 3.67934816e-002, 7.56724030e-002,
          3.22495311e-001, 1.98132992e-001, 2.41041481e-002,
          1.47585452e-001, 3.22495311e-001, 7.43855983e-002,
          4.21440266e-002, 6.30757362e-002, 1.29517004e-001,
          1.81066483e-001, 4.64237444e-002, 1.39179379e-002,
          7.49773756e-002, 3.22495311e-001, 4.63128164e-002,
          3.59632000e-002, 6.51896149e-002, 1.78432599e-001,
          3.22495311e-001, 3.08247387e-001, 1.78343412e-002,
          6.27542809e-002, 3.17407280e-001, 4.75420691e-002,
          3.61554511e-002, 6.60959482e-002, 2.34216496e-001,
          4.05346781e-001, 2.67559052e-001, 1.09164380e-002,
          2.08987109e-002, 1.13745399e-001, 1.84722636e-002,
          1.49943754e-002, 2.70821154e-002, 7.46852234e-002,
          4.05346781e-001, 2.23016262e-001, 1.05784116e-002,
          2.60321680e-003, 3.94411059e-003, 2.11819890e-003,
          5.49099967e-003, 1.34767294e-002, 9.12052244e-002,
          4.05346781e-001, 3.62305105e-001, 1.56583674e-002,
          1.16291624e-002, 3.54475826e-002, 1.07438099e-002,
          9.49700363e-003, 1.92094855e-002, 8.74054059e-002,
          4.05346781e-001, 1.99422657e-001, 1.33020058e-002,
          5.59962261e-003, 5.80312917e-003, 2.98212096e-003,
          4.88933828e-003, 1.30651817e-002, 8.38525742e-002,
          4.43809032e-001, 1.69987783e-001, 1.15389014e-002,
          3.39474226e-003, 6.43528858e-003, 3.53588164e-003,
          7.38496240e-003, 1.84580870e-002, 1.83161587e-001,
          4.43809032e-001, 1.15601875e-001, 2.85063982e-002,
          4.16982174e-002, 8.88273269e-002, 2.91825309e-002,
          2.85568368e-002, 3.45940106e-002, 2.73340851e-001,
          4.43809032e-001, 1.07048325e-001, 1.26107223e-002,
          6.69538556e-003, 1.11674871e-002, 5.95067255e-003,
          8.20631068e-003, 1.80964582e-002, 1.17316410e-001,
          4.43809032e-001, 6.01295494e-002, 1.97299980e-002,
          1.97619218e-002, 3.78165580e-002, 1.11781331e-002,
          1.30391894e-002, 1.86763778e-002, 1.04058281e-001,
          3.60039473e-001, 1.33696914e-001, 4.96165045e-002,
          6.42759204e-002, 2.81795949e-001, 6.62876144e-002,
          8.90043899e-002, 1.87951893e-001, 3.60039473e-001,
          3.60039473e-001, 3.60039473e-001, 6.23529255e-002,
          5.33825979e-002, 1.74171045e-001, 5.92953488e-002,
          7.55987018e-002, 1.60777926e-001, 3.60039473e-001,
          1.40095770e-001, 6.84151575e-002, 4.65764776e-002,
          2.76266132e-002, 3.79784890e-002, 2.02164240e-002,
          4.39268164e-002, 9.69715938e-002, 1.53807521e-001,
          1.22143008e-001, 6.99694678e-002, 6.19384721e-002,
          4.95195612e-002, 5.16977012e-002, 3.76171805e-002,
          6.17382266e-002, 9.81116071e-002, 1.29919127e-001,
          4.12060112e-001, 4.12060112e-001, 8.86269510e-002,
          5.33207245e-002, 6.66706115e-002, 4.17731591e-002,
          6.21423945e-002, 8.97258520e-002, 3.01033884e-001,
          4.12060112e-001, 2.78485537e-001, 8.15607235e-002,
          5.57800978e-002, 8.86728317e-002, 3.62857617e-002,
          6.17800765e-002, 9.13182497e-002, 2.48330131e-001,
          1.46433696e-001, 8.91417786e-002, 8.67053866e-002,
          6.50650486e-002, 7.12642968e-002, 4.76797260e-002,
          8.02426115e-002, 1.00341201e-001, 1.50945097e-001,
          1.77137256e-001, 1.13941573e-001, 9.29844528e-002,
          4.61946204e-002, 7.06984028e-002, 4.33179215e-002,
          6.89891726e-002, 9.66340825e-002, 1.81283534e-001,
          2.49310181e-001, 2.11283848e-001, 1.28602147e-001,
          8.94241109e-002, 1.68167889e-001, 8.33686814e-002,
          1.04966499e-001, 1.58221245e-001, 2.49310181e-001,
          2.49310181e-001, 1.52366877e-001, 1.10158861e-001,
          7.03758821e-002, 1.56530529e-001, 8.48067030e-002,
          1.14481330e-001, 1.56765193e-001, 2.49310181e-001,
          2.49310181e-001, 1.98577434e-001, 1.40991405e-001,
          6.96431696e-002, 1.11642972e-001, 8.26557279e-002,
          1.06709585e-001, 1.62743688e-001, 2.49310181e-001,
          2.49310181e-001, 1.97395444e-001, 1.14170961e-001,
          7.93697685e-002, 1.20086819e-001, 8.14393982e-002,
          1.15047544e-001, 1.90282077e-001, 2.49310181e-001 ]
      - [ 6.03637956e-002, 2.75161713e-002, 1.93090048e-002,
          1.13196913e-002, 2.90383119e-002, 6.96265744e-003,
          1.09615820e-002, 2.14495268e-002, 5.02469204e-002,
          5.50894067e-002, 1.96707807e-002, 1.30886314e-002,
          6.10202597e-003, 2.71506645e-002, 1.01688411e-002,
          1.92772280e-002, 3.23083848e-002, 5.87437227e-002,
          2.65031189e-001, 1.59183264e-001, 1.18901119e-001,
          3.03281993e-001, 3.96097898e-001, 8.12086537e-002,
          6.98375106e-002, 1.24232903e-001, 2.31672585e-001,
          3.89212906e-001, 1.72470480e-001, 7.73217604e-002,
          2.30122179e-001, 3.96097898e-001, 1.16329648e-001,
          1.08140603e-001, 1.83168381e-001, 2.87747145e-001,
          1.76473819e-002, 5.23916725e-003, 7.52912275e-003,
          8.71216937e-004, 2.17533186e-002, 4.76070400e-003,
          1.62617974e-002, 1.61072668e-002, 2.58838013e-002,
          8.80847126e-003, 2.95215100e-003, 3.64972115e-003,
          2.28513876e-004, 7.78729329e-003, 4.42187738e-004,
          5.40339854e-003, 3.94605799e-003, 8.73897038e-003,
          4.98814195e-001, 3.00961614e-001, 4.38204519e-002,
          6.62262663e-002, 3.54081541e-001, 5.48137464e-002,
          8.02912712e-002, 9.82129350e-002, 2.11645082e-001,
          4.98814195e-001, 3.92459214e-001, 3.79453748e-002,
          1.26481894e-002, 3.05635631e-002, 9.68752615e-003,
          3.64236757e-002, 4.84919436e-002, 2.20319375e-001,
          9.20967292e-003, 6.21844409e-003, 6.73894724e-003,
          8.71604600e-004, 8.39591306e-003, 1.19313190e-003,
          3.59148928e-003, 3.04344832e-003, 8.13830551e-003,
          3.20020244e-002, 1.66297965e-002, 1.71478875e-002,
          3.13347764e-003, 1.90983135e-002, 3.26812058e-003,
          1.09683443e-002, 9.62004066e-003, 2.93572266e-002,
          5.26854336e-001, 2.09539458e-001, 3.32740024e-002,
          1.28190042e-002, 2.63369977e-002, 1.10628242e-002,
          1.84353162e-002, 3.12718712e-002, 2.51833260e-001,
          5.26854336e-001, 1.66000679e-001, 8.08887035e-002,
          8.03591311e-002, 1.61433667e-001, 8.44581574e-002,
          7.88477138e-002, 1.07618451e-001, 4.83654052e-001,
          1.07717164e-001, 4.33447659e-002, 2.46760994e-002,
          1.44169733e-001, 3.26249421e-001, 4.50031236e-002,
          2.82956269e-002, 3.95675711e-002, 8.24154019e-002,
          3.26249421e-001, 2.16644406e-001, 2.16492247e-002,
          1.07028417e-001, 3.26249421e-001, 4.87871878e-002,
          3.36301662e-002, 5.06074615e-002, 1.26534924e-001,
          2.21601948e-001, 5.22230715e-002, 1.42761916e-002,
          8.42859000e-002, 3.26249421e-001, 4.96154167e-002,
          4.00875509e-002, 6.28619641e-002, 1.83169186e-001,
          3.26249421e-001, 3.26249421e-001, 2.15035006e-002,
          5.52803986e-002, 2.77182400e-001, 3.74516137e-002,
          3.11981943e-002, 5.12694418e-002, 2.12226018e-001,
          4.03529465e-001, 2.83381373e-001, 1.24151139e-002,
          1.58794802e-002, 7.44495615e-002, 9.76913609e-003,
          1.11983186e-002, 1.64034795e-002, 6.58694878e-002,
          4.03529465e-001, 2.30506420e-001, 9.27186478e-003,
          3.14243534e-003, 3.09758796e-003, 1.64840813e-003,
          5.00142714e-003, 1.13151707e-002, 8.25599134e-002,
          4.03529465e-001, 3.75235856e-001, 1.81210618e-002,
          1.23776793e-002, 2.90146153e-002, 8.36347137e-003,
          9.30185057e-003, 1.64507106e-002, 6.97014108e-002,
          4.03529465e-001, 1.99253827e-001, 1.14532569e-002,
          5.58651891e-003, 4.59064310e-003, 4.13705083e-003,
          6.52594864e-003, 1.51977530e-002, 7.57917538e-002,
          4.45136368e-001, 1.77710533e-001, 1.29323332e-002,
          5.29582426e-003, 6.47622021e-003, 4.08218754e-003,
          5.32556092e-003, 1.50896925e-002, 1.74422055e-001,
          4.45136368e-001, 1.20361492e-001, 5.10356426e-002,
          5.44689745e-002, 9.28233713e-002, 3.83253023e-002,
          3.06224246e-002, 4.42413986e-002, 2.44698182e-001,
          4.45136368e-001, 1.18426599e-001, 1.29404506e-002,
          6.24579098e-003, 8.12314544e-003, 4.95699327e-003,
          6.71826769e-003, 1.68883204e-002, 1.14580885e-001,
          4.45136368e-001, 7.26522356e-002, 3.23045142e-002,
          2.56258231e-002, 3.73531543e-002, 1.27525441e-002,
          1.17379175e-002, 2.19137166e-002, 1.02970213e-001,
          3.62166643e-001, 1.40743002e-001, 6.47876933e-002,
          8.76910686e-002, 2.99397498e-001, 8.30430314e-002,
          1.02603443e-001, 1.66465864e-001, 3.62166643e-001,
          3.62166643e-001, 3.62166643e-001, 8.07526037e-002,
          6.99861646e-002, 1.70428306e-001, 5.85116111e-002,
          8.33095908e-002, 1.31878003e-001, 3.62166643e-001,
          1.23274468e-001, 6.15609065e-002, 4.22611535e-002,
          2.12885328e-002, 4.71514501e-002, 2.70602889e-002,
          5.46785966e-002, 8.91220197e-002, 1.33365095e-001,
          1.27972662e-001, 7.12541416e-002, 5.26608564e-002,
          2.40491759e-002, 5.23759872e-002, 2.16265973e-002,
          5.27063496e-002, 8.41241330e-002, 1.22869462e-001,
          4.13796514e-001, 4.13796514e-001, 1.10637270e-001,
          6.27155080e-002, 9.59480479e-002, 5.33081740e-002,
          8.83533061e-002, 1.06120892e-001, 2.45290205e-001,
          4.13796514e-001, 2.98117489e-001, 9.50454026e-002,
          4.82597835e-002, 9.43192840e-002, 5.58944084e-002,
          8.56702775e-002, 1.06433533e-001, 2.19728813e-001,
          1.80692464e-001, 1.17589645e-001, 7.86427408e-002,
          3.12209874e-002, 7.16955885e-002, 3.20550129e-002,
          7.43077695e-002, 9.61070657e-002, 1.58779413e-001,
          1.59795165e-001, 1.16603196e-001, 9.83429924e-002,
          4.05785404e-002, 8.66201967e-002, 4.84078303e-002,
          8.70077834e-002, 8.63162801e-002, 1.42940328e-001,
          2.58635879e-001, 2.58635879e-001, 1.33895397e-001,
          6.71400428e-002, 1.31374151e-001, 6.03875779e-002,
          9.63375047e-002, 1.41382560e-001, 2.58635879e-001,
          2.58635879e-001, 1.88454956e-001, 1.17130019e-001,
          5.54705746e-002, 1.15046225e-001, 5.21280803e-002,
          8.93299654e-002, 1.72261775e-001, 2.58635879e-001,
          2.58635879e-001, 2.09415302e-001, 1.54179305e-001,
          6.63456246e-002, 1.11473598e-001, 5.30651733e-002,
          1.09142847e-001, 1.28736913e-001, 2.51145631e-001,
          2.58635879e-001, 2.03458324e-001, 1.09384790e-001,
          5.14623486e-002, 7.86673278e-002, 4.75699939e-002,
          9.49371234e-002, 1.77319497e-001, 2.58635879e-001 ]
      - [ 7.26700574e-002, 3.92446332e-002, 1.96336452e-002,
          1.42668085e-002, 2.08391529e-002, 7.88127445e-003,
          1.18946265e-002, 1.96087714e-002, 6.50038198e-002,
          6.23216145e-002, 2.64993999e-002, 1.39806168e-002,
          9.56212729e-003, 2.17059962e-002, 1.44194551e-002,
          1.77171528e-002, 2.61601582e-002, 7.38176927e-002,
          2.88002402e-001, 1.70317873e-001, 1.18625261e-001,
          2.54765600e-001, 3.78890395e-001, 1.18570931e-001,
          6.71832040e-002, 9.98963267e-002, 2.68241227e-001,
          3.78890395e-001, 1.77237555e-001, 7.59938955e-002,
          2.01409131e-001, 3.78890395e-001, 1.73306748e-001,
          1.08568728e-001, 1.48276478e-001, 3.28458250e-001,
          1.95417069e-002, 7.30206072e-003, 1.04504963e-002,
          4.38637566e-003, 2.09635086e-002, 7.99777824e-003,
          1.10493992e-002, 1.05310529e-002, 3.08416691e-002,
          2.21262388e-002, 1.18464939e-002, 1.74087584e-002,
          3.39089893e-003, 2.02880744e-002, 3.72390449e-003,
          1.24148522e-002, 8.73375684e-003, 2.22193543e-002,
          4.71963644e-001, 3.04133177e-001, 4.08486836e-002,
          6.06526099e-002, 3.89587045e-001, 8.48260820e-002,
          7.14317560e-002, 8.64797905e-002, 2.04036310e-001,
          4.71963644e-001, 4.03377086e-001, 4.67143804e-002,
          1.53352823e-002, 4.09012996e-002, 1.59724485e-002,
          4.94231284e-002, 6.65098503e-002, 2.45940208e-001,
          2.38466561e-002, 1.09447502e-002, 1.27258664e-002,
          3.44911218e-003, 1.69005021e-002, 5.45976637e-003,
          1.52411489e-002, 1.02917030e-002, 2.38286778e-002,
          3.23430635e-002, 1.42751904e-002, 1.79639701e-002,
          5.38882427e-003, 2.11513620e-002, 6.80492399e-003,
          2.08886601e-002, 1.49734011e-002, 3.24741825e-002,
